Company Name,Primary Category,Vendor Scale,Local Vendor Priority,Address,City,State,Phone,Website,Latitude,Longitude,Map Status,Priority,Verification Status,Source URL,Notes,Oilfield Specific Fit,Location Role / Satellite Type,Expansion Source,Original Latitude,Original Longitude,Map Offset Applied,Duplicate Cleanup Action,Address Completeness,Hover Separation Group,Hover Group Size,Map Behavior
"Alliance Consulting, Inc.",Consulting / Engineering / Field Services,Regional,Medium,3 Four Coins Dr #100,Canonsburg,PA,(724) 745-3630,https://www.aci-wv.com,40.2601962,-80.1779327,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=16516020748128864387,"PIOGA directory image evidence: assets/Scan_20260624_155528.jpg. Directory listed 3 Four coins Drive, STE 100, Canonsburg, PA 15317; [phone]; https://www.aci-wv.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.2601962|-80.1779327,1,Single marker; tooltip opens on click
Assist Services,Oil & Gas Field Services / Industry Support,Regional,Medium,207 Carlton Dr,Eighty Four,PA,(724) 239-2037,https://www.assistservicesllc.com,40.1644374,-80.0659769,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=2893113309564643912,"PIOGA directory image evidence: assets/Scan_20260624_155538.jpg. Directory listed 207 Carlton Drive, Eighty Four, PA 15330; (724) 466-n95; https://www.assistservicesllc.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.1644374|-80.0659769,1,Single marker; tooltip opens on click
B&B Oilfield Equipment Corporation,Oilfield / Pipeline Equipment & Supply,Regional,Medium,8791 Gomers Ln,New Alexandria,PA,(412) 394-5400,https://www.babstcalland.com,40.41337499999999,-79.378438,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=9659160935172415807,"PIOGA directory image evidence: assets/Scan_20260624_155538.jpg. Directory listed 8791 Route 22 East, New Alexandria, PA 15670; [phone]; https://www.babstcalland.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.41337499999999|-79.378438,1,Single marker; tooltip opens on click
"Billman Geologic Consultants, Inc.",Geoscience / Geophysical / Geological Consulting,Regional,Medium,470 Spruce Ln,Houston,PA,(724) 916-4557,https://www.billmangeologic.com,40.242135,-80.22326489999999,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=10461413907667273252,"PIOGA directory image evidence: assets/Scan_20260624_155546.jpg. Directory listed 470 Spruce Lane, Houston, PA 15342; [phone]; https://www.billmangeologic.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.242135|-80.22326489999999,1,Single marker; tooltip opens on click
"Bj Inspections, Inc.",Inspection / Integrity / Camera Services,Regional,Medium,246 Maple St,Westfield,PA,(814) 367-0419,https://www.bjinspections.com,41.9162802,-77.5358761,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=6914409965503755098,"PIOGA directory image evidence: assets/Scan_20260624_155556.jpg. Directory listed 246 Maple Street, Westfield, PA 16950; [phone]; https://www.bjinspections.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,41.9162802|-77.5358761,1,Single marker; tooltip opens on click
"Bluewater, Inc.",Environmental / Water / Chemical Services,Regional,Medium,2335 Jefferson Ave,Washington,PA,(724) 548-1812,https://bluewateroilfield.com/,40.1931698,-80.2892037,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=4226843815468083682,"PIOGA directory image evidence: assets/Scan_20260624_155556.jpg. Directory listed 2335 Jefferson Avenue, Washington, PA 15301; [phone]; https://www.bradigans.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.1931698|-80.2892037,1,Single marker; tooltip opens on click
"Chemstream, Inc.",Environmental / Water / Chemical Services,Regional,Medium,511 Railroad Ave,Homer City,PA,(814) 594-5028,https://www.chemstream.com,40.5363823,-79.1648603,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=2453375128281156339,"PIOGA directory image evidence: assets/Scan_20260624_155556.jpg. Directory listed 511 Railroad Avenue, Homer city, PA 15748; [phone]; https://www.chemstream.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.5363823|-79.1648603,1,Single marker; tooltip opens on click
"Civil & Environmental Consultants, Inc.",Environmental / Water / Chemical Services,Regional,Medium,227 S Main St,Athens,PA,(570) 886-2077,https://www.cecinc.com/,41.95785009999999,-76.51833859999999,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=10367228667620330321,"PIOGA directory image evidence: assets/Scan_20260624_155604.jpg. Directory listed 227 S. Main street, Athens, PA [phone]; [phone]; website not listed. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,41.95785009999999|-76.51833859999999,1,Single marker; tooltip opens on click
"Civil & Environmental Consultants, Inc.",Environmental / Water / Chemical Services,Regional,Medium,4350 Northern Pike Ste 141,Monroeville,PA,(800) 899-3610,https://www.cecinc.com,40.4258207,-79.7403588,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=8168415291668495251,"PIOGA directory image evidence: assets/Scan_20260624_155556.jpg. Directory listed 4350 Northern Pike, STE 141, Monroeville, PA 15146; [phone]; https://www.cecinc.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.4258207|-79.7403588,1,Single marker; tooltip opens on click
"Civil & Environmental Consultants, Inc.",Environmental / Water / Chemical Services,Regional,Medium,700 Cherrington Pkwy,Moon Township,PA,(412) 429-2324,https://www.cecinc.com/,40.4934757,-80.2025604,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=11130216446644969785,"PIOGA directory image evidence: assets/Scan_20260624_155604.jpg. Directory listed 700 Cherrington Parkway, Moon Township, PA 15108; [phone]; website not listed. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.4934757|-80.2025604,1,Single marker; tooltip opens on click
Cleveland Brothers Equipment Company,Oilfield / Pipeline Equipment & Supply,Regional,Medium,1307 S 2nd St,Clearfield,PA,(814) 765-1611,https://www.clevelandbrothers.com/company/locations/clearfield,41.0061172,-78.4548128,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=3881745238144503073,"PIOGA directory image evidence: assets/20260624_155607.jpg ; assets/Scan_20260624_155617.jpg. Directory listed 1307 south 2nd Street, Clearfield, PA 16801; [phone]; website not listed. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,41.0061172|-78.4548128,1,Single marker; tooltip opens on click
Cleveland Brothers Equipment Company,Oilfield / Pipeline Equipment & Supply,Regional,Medium,5300 Paxton St,Harrisburg,PA,(717) 635-7447,https://www.clevelandbrothers.com/company/locations/harrisburg,40.2564813,-76.7964913,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=10075486019874304948,"PIOGA directory image evidence: assets/20260624_155607.jpg ; assets/Scan_20260624_155617.jpg. Directory listed 5300 Paxton Street, Harrisburg, PA 17111; [phone]; website not listed. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.2564813|-76.7964913,1,Single marker; tooltip opens on click
Cleveland Brothers Equipment Company,Oilfield / Pipeline Equipment & Supply,Regional,Medium,190 Earnhardt Dr,Hunker,PA,(570) 274-6164,https://www.clevelandbrothers.com,40.214321,-79.6235837,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=4659430882296424069,"PIOGA directory image evidence: assets/Scan_20260624_155604.jpg. Directory listed 190 Earnhardt Drive, Hunker, PA 15639; [phone]; https://www.clevelandbrothers.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.214321|-79.6235837,1,Single marker; tooltip opens on click
Cleveland Brothers Equipment Company,Oilfield / Pipeline Equipment & Supply,Regional,Medium,4565 William Penn Hwy,Murrysville,PA,(724) 327-1300,https://www.clevelandbrothers.com/company/locations/murrysville,40.4236373,-79.67020769999999,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=3279835285645114335,"PIOGA directory image evidence: assets/20260624_155607.jpg ; assets/Scan_20260624_155617.jpg. Directory listed 4565 William Penn Highway, Murrysville, PA [phone]; [phone]; website not listed. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.4236373|-79.67020769999999,1,Single marker; tooltip opens on click
Douglas Pipeline Company,Pipeline Construction / Integrity / Equipment,Regional,Medium,929 Park Ave,Pittsburgh,PA,(412) 298-0917,https://www.douglaspipeline.com,40.366167,-80.0243029,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=15138779499164783122,"PIOGA directory image evidence: assets/Scan_20260624_155634.jpg. Directory listed 929 Park Avenue, Pittsburgh, PA [phone]; [phone]; https://www.douglaspipeline.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.366167|-80.0243029,1,Single marker; tooltip opens on click
Encino Environmental Services,Environmental / Water / Chemical Services,Regional,Medium,20302 Park Row Blvd Ste 1200,Katy,TX,(281) 201-3544,https://www.encinoenviron.com,29.7900717,-95.73216529999999,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=4049424145150677122,"PIOGA directory image evidence: assets/Scan_20260624_155634.jpg. Directory listed 20302 Park Row, Katy, TX 77449; [phone]; https://www.encinoenviron.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,29.7900717|-95.73216529999999,1,Single marker; tooltip opens on click
Engineering & Inspections International,Inspection / Integrity / Camera Services,Regional,Medium,12370 Jackson Run Rd,Sugar Grove,PA,(814) 489-3164,https://www.enginsp.net,41.9695046,-79.3339885,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=2558189994155541136,"PIOGA directory image evidence: assets/Scan_20260624_155650.jpg. Directory listed 12370 Jackson Run Road, sugar Grove, PA [phone]; [phone]; https://www.enginsp.net. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,41.9695046|-79.3339885,1,Single marker; tooltip opens on click
