Company Name,Primary Category,Vendor Scale,Local Vendor Priority,Address,City,State,Phone,Website,Latitude,Longitude,Map Status,Priority,Verification Status,Source URL,Notes,Oilfield Specific Fit,Location Role / Satellite Type,Expansion Source,Original Latitude,Original Longitude,Map Offset Applied,Duplicate Cleanup Action,Address Completeness,Hover Separation Group,Hover Group Size,Map Behavior
Fisher Associates,Consulting / Engineering / Field Services,Regional,Medium,121 Hillpointe Dr Ste 100,Canonsburg,PA,(724) 916-4250,https://www.fisherassoc.com,40.2777808,-80.1731205,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=10224747681963113329,"PIOGA directory image evidence: assets/Scan_20260624_155702.jpg. Directory listed 121 Hillpointe Drive, STE 100, Canonsburg, PA [phone]; [phone]; https://www.fisherassoc.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.2777808|-80.1731205,1,Single marker; tooltip opens on click
Fisherassociates,Consulting / Engineering / Field Services,Regional,Medium,55 Chicago St #200,Buffalo,NY,(716) 858-1234,http://www.fisherassoc.com/,42.8697831,-78.86845509999999,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=7354224456940175354,"PIOGA directory image evidence: assets/Scan_20260624_155702.jpg. Directory listed 55 Chicago street, STE 200, Buffalo, NY [phone]; [phone]; website not listed. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,42.8697831|-78.86845509999999,1,Single marker; tooltip opens on click
"Gai Consultants, Inc.",Consulting / Engineering / Field Services,Regional,Medium,385 E Waterfront Dr,Homestead,PA,(412) 476-2000,https://www.gaiconsultants.com,40.412903,-79.9109699,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=6349345872579100073,"PIOGA directory image evidence: assets/Scan_20260624_155711.jpg. Directory listed 385 East Waterfront Drive, Homestead, PA [phone]; [phone]; https://www.gaiconsultants.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.412903|-79.9109699,1,Single marker; tooltip opens on click
Gci Water Solutions,Environmental / Water / Chemical Services,Regional,Medium,"701 East spring street, Bldg. 47",Titusville,PA,(989) 750-8254,https://www.gci-water.com,41.6252554,-79.6581635,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=7928265799204654655,"PIOGA directory image evidence: assets/Scan_20260624_155711.jpg. Directory listed 701 East spring street, Bldg. 47, Titusville, PA 16354; [phone]; https://www.gci-water.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,41.6252554|-79.6581635,1,Single marker; tooltip opens on click
"Key Environmental, Inc",Environmental / Water / Chemical Services,Regional,Medium,200 3rd Ave,Carnegie,PA,(412) 279-3363,https://www.kegenvir.com,40.404568,-80.0892889,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=5206603922697608157,"PIOGA directory image evidence: assets/Scan_20260624_155801.jpg. Directory listed 200 Third Avenue, Carnegie, PA [phone]; [phone]; https://www.kegenvir.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.404568|-80.0892889,1,Single marker; tooltip opens on click
"Kodiak Gas Services, Llc",Gas Compression / Production Services,Regional,Medium,9950 Woodloch Forest Dr 19th Floor,The Woodlands,TX,(936) 539-3300,https://kodiakgas.com,30.1607699,-95.4551264,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=7018918072430836628,"PIOGA directory image evidence: assets/Scan_20260624_155801.jpg. Directory listed 9950 Woodloch Forest Drive, 19th Floor, spring, TX [phone]; [phone]; https://kodiakgas.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Additional association-sourced branch,2025-2026 PIOGA Membership Directory asset-image extraction,,,,Preserved separate branch from existing Kodiak Gas Services location,Public street address / Google Places geocode,30.1607699|-95.4551264,1,Single marker; tooltip opens on click
"Moody And Associates, Inc.",Consulting / Engineering / Field Services,Regional,Medium,101 N Main St Ste 3,Athens,PA,(607) 565-8800,https://www.moody-s.com/athens/,41.9639522,-76.52182220000002,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=7818690201335564719,"PIOGA directory image evidence: assets/Scan_20260624_155819.jpg. Directory listed 101 N. Main street, STE 3, Athens, PA [phone]; [phone]; website not listed. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,41.9639522|-76.52182220000002,1,Single marker; tooltip opens on click
"Moody And Associates, Inc.",Consulting / Engineering / Field Services,Regional,Medium,2402 W 8th St,Erie,PA,(814) 724-4970,https://moody-s.com/,42.1081785,-80.13749020000002,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=1893475800507706261,"PIOGA directory image evidence: assets/Scan_20260624_155819.jpg. Directory listed 2402 West 8th street, STE 2, Erie, PA 16505; [phone]; website not listed. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,42.1081785|-80.13749020000002,1,Single marker; tooltip opens on click
"Moody And Associates, Inc.",Consulting / Engineering / Field Services,Regional,Medium,1720 Washington Rd Suite 100,Washington,PA,(724) 746-5200,https://www.moody-s.com,40.2203832,-80.1873604,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=1958103818771965054,"PIOGA directory image evidence: assets/Scan_20260624_155819.jpg. Directory listed 1720 Washington Rd., STE 100, Washington, PA 15301; [phone]; https://www.moody-s.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.2203832|-80.1873604,1,Single marker; tooltip opens on click
Northrup Equipment Company,Oilfield / Pipeline Equipment & Supply,Regional,Medium,220 5th St,Beverly,OH,(740) 410-1007,https://www.northrupequipmentcompany.com,39.5475962,-81.6380563,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=16165941584854623257,"PIOGA directory image evidence: assets/Scan_20260624_160252.jpg. Directory listed 20. Box 1461, Beverly, OH 45715; [phone]; https://www.northrupequipmentcompany.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,39.5475962|-81.6380563,1,Single marker; tooltip opens on click
"Penneco Environmental Solutions, Llc",Environmental / Water / Chemical Services,Regional,Medium,6608 US-22 #301,Delmont,PA,(724) 468-6014,https://www.pennecoenvironmentalsolutions.com,40.398998,-79.577803,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=14929020061334778996,"PIOGA directory image evidence: assets/Scan_20260624_160252.jpg. Directory listed 6608 Route 22, STE 301, Delmont, PA 15626; [phone]; https://www.pennecoenvironmentalsolutions.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.398998|-79.577803,1,Single marker; tooltip opens on click
"Precision Geophysical, Inc.",Geoscience / Geophysical / Geological Consulting,Regional,Medium,2695 OH-83,Millersburg,OH,(330) 674-2198,https://www.precisiongeophysical.com,40.4866688,-81.8971215,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=16166034001983012927,"PIOGA directory image evidence: assets/Scan_20260624_160315.jpg. Directory listed P.o. Box 152, Millersburg, OH [phone]; [phone]; https://www.precisiongeophysical.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.4866688|-81.8971215,1,Single marker; tooltip opens on click
"Precision Pipeline Equipment, Inc.",Pipeline Construction / Integrity / Equipment,Regional,Medium,253 Walnut St,Houston,PA,(724) 746-5427,https://www.precisionpipeline.com,40.2340828,-80.2237813,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=11479957633856799069,"PIOGA directory image evidence: assets/Scan_20260624_160315.jpg. Directory listed 253 Walnut Street, Houston, PA 15342; [phone]; https://www.precisionpipeline.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.2340828|-80.2237813,1,Single marker; tooltip opens on click
"Se Technologies, Llc",Consulting / Engineering / Field Services,Regional,Medium,500 Mosites Wy,Pittsburgh,PA,(412) 221-1100,https://www.se-env.com,40.4471037,-80.1507893,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=13402555164124026854,"PIOGA directory image evidence: assets/Scan_20260624_160324.jpg. Directory listed 500 Mosites wag, STE 100, Pittsburgh, PA 15205; [phone]; https://www.se-env.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.4471037|-80.1507893,1,Single marker; tooltip opens on click
Tank Services,Tank Fabrication / Field Equipment,Regional,Medium,4412 Pleasant Valley Rd SE,Dennison,OH,(330) 479-9267,https://www.tankservices.com,40.4120374,-81.28834090000001,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=15798030853973929892,"PIOGA directory image evidence: assets/Scan_20260624_160426.jpg. Directory listed P.O. Box n, Dennison, OH 44621; [phone]; https://www.tankservices.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.4120374|-81.28834090000001,1,Single marker; tooltip opens on click
The Thrasher Group,Consulting / Engineering / Field Services,Regional,Medium,4000 Town Center Blvd Ste 140,Canonsburg,PA,(724) 485-7035,https://www.thethrashergroup.com,40.2774356,-80.16755189999999,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=1626815046038724960,"PIOGA directory image evidence: assets/Scan_20260624_160448.jpg. Directory listed 4000 Town center Blvd., STE 140, Canonsburg, PA 15317; [phone]; https://www.thethrashergroup.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.2774356|-80.16755189999999,1,Single marker; tooltip opens on click
"Vavco, Llc",Oilfield / Pipeline Equipment & Supply,Regional,Medium,3 Penn Center Blvd,Pittsburgh,PA,(412) 788-1401,https://www.vavcollc.com,40.4285251,-80.1255486,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=2436355383253327482,"PIOGA directory image evidence: assets/Scan_20260624_160458.jpg. Directory listed 3 Penn Center west, STE 201, Pittsburgh, PA 15276; [phone]; https://www.vavcollc.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,40.4285251|-80.1255486,1,Single marker; tooltip opens on click
"Waterford Tank & Fabrication, Ltd",Environmental / Water / Chemical Services,Regional,Medium,203 OH-83,Beverly,OH,(740) 984-4100,https://www.waterfordtanks.com,39.5701675,-81.6549453,PIOGA directory address corroborated by current Google Places geocode,Medium,2025-2026 PIOGA directory image plus current operational Google Places match; service-scope review ongoing,https://maps.google.com/?cid=857454461141507588,"PIOGA directory image evidence: assets/Scan_20260624_160458.jpg. Directory listed 20. Box 392, Lowell, OH 45744; [phone]; https://www.waterfordtanks.com. Google Places researched 2026-06-24.",Current PIOGA membership supports oil/gas industry relevance; exact service scope categorized from company identity and requires ongoing company-source review,Association-sourced provider location,2025-2026 PIOGA Membership Directory asset-image extraction,,,,"Deduplicated by directory address, phone, and current Places identity",Public street address / Google Places geocode,39.5701675|-81.6549453,1,Single marker; tooltip opens on click
